"0","games2022 <- read_csv(""https://dwillis.github.io/sports-data-files/footballlogs22.csv"")"
"2","[1mRows: [22m[34m1672[39m [1mColumns: [22m[34m54[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (8): HomeAway, Opponent, Result, TeamFull, TeamURL, Outcome, Team, Conference
[32mdbl[39m  (45): Game, PassingCmp, PassingAtt, PassingPct, PassingYds, PassingTD, RushingAtt, RushingYds, RushingAv...
[34mdate[39m  (1): Date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","games2023 <- read_csv(""https://dwillis.github.io/sports-data-files/footballlogs23.csv"")"
"2","[1mRows: [22m[34m752[39m [1mColumns: [22m[34m54[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (8): HomeAway, Opponent, Result, TeamFull, TeamURL, Outcome, Team, Conference
[32mdbl[39m  (45): Game, PassingCmp, PassingAtt, PassingPct, PassingYds, PassingTD, RushingAtt, RushingYds, RushingAv...
[34mdate[39m  (1): Date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","big10 <- c(""Maryland Terrapins"", ""Illinois Fightning Illini"", ""Wisconsin Badgers"", ""Michigan State Spartans"", ""Michigan Wolverines"", ""Indiana Hoosiers"", ""Ohio State Buckeyes"", ""Penn State Nittany Lions"", ""Rutgers Scarlet Knights"", ""Iowa Hawkeyes"", ""Minnesota Golden Gophers"", ""Nebraska Cornhuskers"", ""Northwestern Wildcats"", ""Purdue Boilermakers"")"
"0",""
"0","b10_games2022 <- games2022 |> filter(TeamFull %in% big10)"
"0","b10_games2023 <- games2023 |> filter(TeamFull %in% big10)"
"0",""
"0","games2022_playsPerGame <- b10_games2022 |> group_by(TeamFull) |> summarize(avgOffPlays = sum(OffensivePlays)/n()) |> arrange(desc(avgOffPlays))"
"0","games2023_playsPerGame <- b10_games2023 |> group_by(TeamFull) |> summarize(avgOffPlays = sum(OffensivePlays)/n())"
"0",""
"0","ggplot() + "
"0","  geom_bar("
"0","    data=games2022_playsPerGame, "
"0","    aes(x=TeamFull, weight=avgOffPlays)"
"0","  ) +"
"0","  ylab(""Offensive Plays Per Game"") +"
"0","  xlab(""Team"") +"
"0","  coord_flip()"
"0",""
